job_link,platform,job_title,location,job_employment_type,job_maturity,job_min_salary,job_max_salary,job_salary_period,job_description,employer_name,employer_rating
https://www.linkedin.com/jobs/view/4422353970,LinkedIn,Freelance Data Science Engineer (Python & SQL),"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Mindrift,
https://www.linkedin.com/jobs/view/4422353634,LinkedIn,Data Scientist (Python & SQL) - Freelance AI Trainer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Mindrift,
https://www.linkedin.com/jobs/view/4422190905,LinkedIn,Data Modeller / Analytics Engineer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,RES,
https://www.linkedin.com/jobs/view/4419236871,LinkedIn,BI Data Modeller,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Eden Scott,
https://www.linkedin.com/jobs/view/4413427193,LinkedIn,Staff Software Engineer - Reference Data - AI/ML (UK),"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Addepar,
https://www.linkedin.com/jobs/view/4419262428,LinkedIn,Data Analyst,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Storm ID,
https://www.linkedin.com/jobs/view/4419291360,LinkedIn,Senior Data Engineer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Sword Group,
https://www.linkedin.com/jobs/view/4422346735,LinkedIn,Data Analyst,"East Kilbride, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,AlbaCo Ltd,
https://www.linkedin.com/jobs/view/4419216096,LinkedIn,Senior  Data Platform Developer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Barclays,
https://www.linkedin.com/jobs/view/4419688490,LinkedIn,Senior Data Engineer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Barclays,
https://www.linkedin.com/jobs/view/4424217433,LinkedIn,CRM & Data Analyst,"Riccarton, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Heriot-Watt University,
https://www.linkedin.com/jobs/view/4422669069,LinkedIn,Data Scientist (Masters),"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Alignerr,
https://www.linkedin.com/jobs/view/4422660167,LinkedIn,Data Scientist (Masters),"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Alignerr,
https://www.linkedin.com/jobs/view/4422944337,LinkedIn,Data Scientist (Product Analytics),"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Wordsmith AI,
https://www.linkedin.com/jobs/view/4422488578,LinkedIn,Data Architect,Edinburgh,None,Recent,,,,Open target link to view core requirements.,Harvey Nash,
https://www.linkedin.com/jobs/view/4422329580,LinkedIn,Senior Data Modeller - Technical Data Analyst,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Royal London,
https://www.linkedin.com/jobs/view/4423925377,LinkedIn,Senior Software Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Gecko | AI-Powered Student Engagement Platform,
https://www.linkedin.com/jobs/view/4422191254,LinkedIn,Machine Learning Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Alignerr,
https://www.linkedin.com/jobs/view/4423941887,LinkedIn,Software Development Engineer (Frontend),"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Adobe,
https://www.linkedin.com/jobs/view/4419698173,LinkedIn,Business Intelligence Developer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Eden Scott,
https://www.linkedin.com/jobs/view/4420105531,LinkedIn,L3 Database Administration,"Scotland, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Gazelle Global,
https://www.linkedin.com/jobs/view/4419694573,LinkedIn,L3 Database Administrator,Edinburgh,None,Recent,,,,Open target link to view core requirements.,Queen Square Recruitment,
https://www.linkedin.com/jobs/view/4422938193,LinkedIn,Software Engineer (Python) - Beacon Core Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Clearwater Analytics,
https://www.linkedin.com/jobs/view/4422464239,LinkedIn,Lead Data Analyst,"Perth, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,SSE plc,
https://www.linkedin.com/jobs/view/4422472173,LinkedIn,Lead Data Analyst,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,SSE plc,
https://www.linkedin.com/jobs/view/4422336760,LinkedIn,Solution Analyst II,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,JPMorganChase,
https://www.linkedin.com/jobs/view/4423986610,LinkedIn,Assistant Vice President Chief Data Analytics Office - Business Analyst,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,hackajob,
https://www.linkedin.com/jobs/view/4401387820,LinkedIn,Business Analyst- BI,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Aggreko,
https://www.linkedin.com/jobs/view/4422647009,LinkedIn,Business Systems Analyst,"Renfrew, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Terumo Aortic,
https://www.linkedin.com/jobs/view/4422199126,LinkedIn,Data Science Expert - AI Content Specialist,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Alignerr,
https://www.linkedin.com/jobs/view/4422465228,LinkedIn,Lead BI Developer,"Perth, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,SSE plc,
https://www.linkedin.com/jobs/view/4422465231,LinkedIn,Lead BI Developer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,SSE plc,
https://www.linkedin.com/jobs/view/4419215098,LinkedIn,Machine Learning Engineer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Barclays,
https://www.linkedin.com/jobs/view/4420154147,LinkedIn,Production Engineer,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Barclays,
https://www.linkedin.com/jobs/view/4419693750,LinkedIn,Transformation Data & AI Architect,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,The Weir Group PLC,
https://www.linkedin.com/jobs/view/4420106412,LinkedIn,AI/ML Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Infinity Quest,
https://www.linkedin.com/jobs/view/4422909339,LinkedIn,Energy Analyst,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Apatura,
https://www.linkedin.com/jobs/view/4419297774,LinkedIn,Business System Analyst,"Glasgow, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Montash,
https://www.linkedin.com/jobs/view/4422353767,LinkedIn,Lead Data Scientist,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Standard Life plc,
https://www.linkedin.com/jobs/view/4422445551,LinkedIn,Senior Data Security Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Standard Life plc,
https://www.linkedin.com/jobs/view/4422421522,LinkedIn,Customer Solution Engineer,"Dundee, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Optimove,
https://www.linkedin.com/jobs/view/4422458947,LinkedIn,Senior Product Engineer,"Scotland, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Travelnest,
https://www.linkedin.com/jobs/view/4401928551,LinkedIn,Implementation Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Covetrus,
https://www.linkedin.com/jobs/view/4422424158,LinkedIn,DevOps / MLOps Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Predictiva,
https://www.linkedin.com/jobs/view/4422365132,LinkedIn,Embedded Software Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Dunbar Brown Group,
https://www.linkedin.com/jobs/view/4381729640,LinkedIn,Senior Software Engineer - Market Making,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,FanDuel,
https://www.linkedin.com/jobs/view/4420105448,LinkedIn,Senior Software Engineer,"Scotland, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Be-IT,
https://www.linkedin.com/jobs/view/4422659445,LinkedIn,Senior Back End Software Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Motorola Solutions,
https://www.linkedin.com/jobs/view/4422654496,LinkedIn,"Software Engineer, Frontend (TypeScript)","Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Motorola Solutions,
https://www.linkedin.com/jobs/view/4419692755,LinkedIn,Entry Level Cyber Security Analyst – Digital Services,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,The Scottish Parliament,
https://www.linkedin.com/jobs/view/4422942928,LinkedIn,Systems Research Engineer,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,European Tech Recruit,
https://www.linkedin.com/jobs/view/4422983075,LinkedIn,Systems Research Engineer - AI Infrastructure / Distributed Systems,"Edinburgh, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,European Tech Recruit,
https://www.linkedin.com/jobs/view/4422409878,LinkedIn,Data Analyst,"Aberdeen, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,OEG,
https://www.linkedin.com/jobs/view/4422462287,LinkedIn,Lead Data Analyst,"Aberdeen, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,SSE plc,
https://www.linkedin.com/jobs/view/4422475149,LinkedIn,Lead BI Developer,"Aberdeen, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,SSE plc,
https://www.linkedin.com/jobs/view/4419285166,LinkedIn,Senior FP&A Analyst,"Aberdeen, Scotland, UK",None,Recent,,,,Open target link to view core requirements.,Vero Recruitment,
https://www.linkedin.com/jobs/view/4422419487,LinkedIn,Analytics Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Wrisk,
https://www.linkedin.com/jobs/view/4422409972,LinkedIn,Lead Analytics Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Bauer Media Outdoor UK,
https://www.linkedin.com/jobs/view/4422471533,LinkedIn,Senior Analytics Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Currys plc,
https://www.linkedin.com/jobs/view/4419606591,LinkedIn,Data and AI - AI Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Wavestone,
https://www.linkedin.com/jobs/view/4419285065,LinkedIn,Freelance Data Science Engineer (Python & SQL),"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Mindrift,
https://www.linkedin.com/jobs/view/4419293841,LinkedIn,Data Engineer - AI,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,IBM,
https://www.linkedin.com/jobs/view/4422348917,LinkedIn,Senior Data Engineer - AI,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Anaplan,
https://www.linkedin.com/jobs/view/4423977769,LinkedIn,Analytics Engineer,"Uxbridge, England, UK",None,Recent,,,,Open target link to view core requirements.,hackajob,
https://www.linkedin.com/jobs/view/4419611454,LinkedIn,"Data & Insights Power Platform Developer, National Technology","London, England, UK",None,Recent,,,,Open target link to view core requirements.,Crowe UK,
https://www.linkedin.com/jobs/view/4410190747,LinkedIn,Data Analytics Engineer I,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Checkout.com,
https://www.linkedin.com/jobs/view/4399559318,LinkedIn,Analytics Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Multiverse,
https://www.linkedin.com/jobs/view/4420120956,LinkedIn,Data Analytics Engineer,"Basingstoke, England, UK",None,Recent,,,,Open target link to view core requirements.,Reassured,
https://www.linkedin.com/jobs/view/4422687933,LinkedIn,Marketing Analytics Engineer,"Greater London, England, UK",None,Recent,,,,Open target link to view core requirements.,Propel,
https://www.linkedin.com/jobs/view/4422935412,LinkedIn,Analytics Engineer,"Thames Ditton, England, UK",None,Recent,,,,Open target link to view core requirements.,SHL,
https://www.linkedin.com/jobs/view/4420140240,LinkedIn,"Data Engineer | Energy & Commodities Trading | Greenfield Data Transformation | £85,000 + Bonus & Benefits | Hybrid London","London Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,VirtueTech Recruitment Group,
https://www.linkedin.com/jobs/view/4423905545,LinkedIn,Data Engineer,"Buckinghamshire, England, UK",None,Recent,,,,Open target link to view core requirements.,La Fosse,
https://www.linkedin.com/jobs/view/4423949766,LinkedIn,Data Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Fasanara Capital,
https://www.linkedin.com/jobs/view/4419276445,LinkedIn,Data Engineer,"Basingstoke, England, UK",None,Recent,,,,Open target link to view core requirements.,idpp,
https://www.linkedin.com/jobs/view/4403974564,LinkedIn,Data Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,CUBE,
https://www.linkedin.com/jobs/view/4278528383,LinkedIn,Software/Data Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Prima,
https://www.linkedin.com/jobs/view/4413822723,LinkedIn,Data Engineer,"Greater London, England, UK",None,Recent,,,,Open target link to view core requirements.,Barchester Healthcare,
https://www.linkedin.com/jobs/view/4413421042,LinkedIn,Data Analyst,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Cisco,
https://www.linkedin.com/jobs/view/4420100817,LinkedIn,Data Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Haystack,
https://www.linkedin.com/jobs/view/4419251250,LinkedIn,Data Analyst,"London Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,HDI Global SE,
https://www.linkedin.com/jobs/view/4423953301,LinkedIn,Data Analyst,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Harnham,
https://www.linkedin.com/jobs/view/4422358276,LinkedIn,Operations Data Analyst,"Milton Keynes, England, UK",None,Recent,,,,Open target link to view core requirements.,JD.COM,
https://www.linkedin.com/jobs/view/4422386602,LinkedIn,Pricing Analyst,"Guildford, England, UK",None,Recent,,,,Open target link to view core requirements.,Allianz UK,
https://www.linkedin.com/jobs/view/4423906676,LinkedIn,Reporting & Data Analyst,"Chatham, England, UK",None,Recent,,,,Open target link to view core requirements.,Lloyd's,
https://www.linkedin.com/jobs/view/4424096713,LinkedIn,Data Analyst,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Client Server,
https://www.linkedin.com/jobs/view/4410199907,LinkedIn,Data Analyst III,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Fanatics,
https://www.linkedin.com/jobs/view/4393886820,LinkedIn,Data Analyst (Payments),"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Teya,
https://www.linkedin.com/jobs/view/4424051778,LinkedIn,Data Analyst,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Harnham,
https://www.linkedin.com/jobs/view/4422911557,LinkedIn,Trading Data Analyst - Risk & Client Analytics,"London Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Finalto,
https://www.linkedin.com/jobs/view/4392118492,LinkedIn,"Data Analyst, Growth","London, England, UK",None,Recent,,,,Open target link to view core requirements.,Kraken,
https://www.linkedin.com/jobs/view/4420136161,LinkedIn,Analytics Analyst (Metals and Mining),"London, England, UK",None,Recent,,,,Open target link to view core requirements.,Fastmarkets,
https://www.linkedin.com/jobs/view/4422308687,LinkedIn,Data Engineer,"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,Anaplan,
https://www.linkedin.com/jobs/view/4419263201,LinkedIn,Data Engineer,"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,AJ Bell,
https://www.linkedin.com/jobs/view/4419277510,LinkedIn,Data Engineer,"Harrogate, England, UK",None,Recent,,,,Open target link to view core requirements.,Bettys & Taylors of Harrogate,
https://www.linkedin.com/jobs/view/4419296830,LinkedIn,Data Engineer - AI,"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,IBM,
https://www.linkedin.com/jobs/view/4419289672,LinkedIn,Data Engineer,Manchester,None,Recent,,,,Open target link to view core requirements.,Bentley Systems,
https://www.linkedin.com/jobs/view/4422432311,LinkedIn,Data and Reporting Engineer,"Blythe Bridge, England, UK",None,Recent,,,,Open target link to view core requirements.,The Hadleigh Timber Group Limited,
https://www.linkedin.com/jobs/view/3930442053,LinkedIn,Data Engineer,Manchester,None,Recent,,,,Open target link to view core requirements.,Prima,
https://www.linkedin.com/jobs/view/4371835655,LinkedIn,Data Engineer,"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,Arrow Global Group,
https://www.linkedin.com/jobs/view/4422902044,LinkedIn,Senior Analytics Engineer,"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,City Football Group,
https://www.linkedin.com/jobs/view/4404849633,LinkedIn,Senior Analytics Engineer,Manchester,None,Recent,,,,Open target link to view core requirements.,SoSafe,
https://www.linkedin.com/jobs/view/4422964690,LinkedIn,Data Engineer,"Manchester Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Lorien,
https://www.linkedin.com/jobs/view/4424070698,LinkedIn,Data Engineer,"Oldham, England, UK",None,Recent,,,,Open target link to view core requirements.,First Choice Homes Oldham,
https://www.linkedin.com/jobs/view/4422698337,LinkedIn,Data Engineer (AWS),"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,Tact,
https://www.linkedin.com/jobs/view/4420119097,LinkedIn,Data Engineer,"Manchester Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Women in Data®,
https://www.linkedin.com/jobs/view/4424244722,LinkedIn,Senior Data Engineer,"Lancashire, England, UK",None,Recent,,,,Open target link to view core requirements.,Victrex,
