job_link,platform,job_title,location,job_employment_type,job_maturity,job_min_salary,job_max_salary,job_salary_period,job_description,employer_name,employer_rating
https://www.linkedin.com/jobs/view/4422361559,LinkedIn,Freelance Data Science Engineer (Python & SQL),"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,Mindrift,
https://www.linkedin.com/jobs/view/4419290082,LinkedIn,Freelance Data Science Engineer (Python & SQL),Manchester,None,Recent,,,,Open target link to view core requirements.,Mindrift,
https://www.linkedin.com/jobs/view/4419631355,LinkedIn,Data Engineer,Manchester,None,Recent,,,,Open target link to view core requirements.,Broaden,
https://www.linkedin.com/jobs/view/4422980598,LinkedIn,Data Engineer,"Manchester Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Loop Recruitment,
https://www.linkedin.com/jobs/view/4422949290,LinkedIn,Data Engineer,Manchester,None,Recent,,,,Open target link to view core requirements.,Athsai,
https://www.linkedin.com/jobs/view/4420129507,LinkedIn,Data Engineer,"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,MRJ Recruitment,
https://www.linkedin.com/jobs/view/4419229985,LinkedIn,Business Intelligence Specialist,"Liverpool, England, UK",None,Recent,,,,Open target link to view core requirements.,Infinity Quest,
https://www.linkedin.com/jobs/view/4422424145,LinkedIn,Senior Data Analyst,"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,Qodea,
https://www.linkedin.com/jobs/view/4423971746,LinkedIn,Senior Data Analyst,Manchester,None,Recent,,,,Open target link to view core requirements.,British Gas,
https://www.linkedin.com/jobs/view/4422381229,LinkedIn,Online Data Analyst - English (UK),Manchester,None,Recent,,,,Open target link to view core requirements.,TELUS Digital,
https://www.linkedin.com/jobs/view/4423932178,LinkedIn,Customer Insights Analyst,"Darwen, England, UK",None,Recent,,,,Open target link to view core requirements.,Harnham,
https://www.linkedin.com/jobs/view/4423271351,LinkedIn,Business Intelligence Analyst,"Blackburn, England, UK",None,Recent,,,,Open target link to view core requirements.,onlyFE,
https://www.linkedin.com/jobs/view/4408828871,LinkedIn,Data Analyst,"Manchester Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Airtime,
https://www.linkedin.com/jobs/view/4424202043,LinkedIn,Data Analyst (Contract),Manchester,None,Recent,,,,Open target link to view core requirements.,Digital Waffle,
https://www.linkedin.com/jobs/view/4422981232,LinkedIn,Data Analyst (Remote),Manchester,None,Recent,,,,Open target link to view core requirements.,Hired,
https://www.linkedin.com/jobs/view/4424080207,LinkedIn,Data Analyst,"Ashton-Under-Lyne, England, UK",None,Recent,,,,Open target link to view core requirements.,Talent,
https://www.linkedin.com/jobs/view/4422964847,LinkedIn,Data Analyst (Remote),Manchester,None,Recent,,,,Open target link to view core requirements.,Hired,
https://www.linkedin.com/jobs/view/4422964599,LinkedIn,Data Analyst,"Leeds, England, UK",None,Recent,,,,Open target link to view core requirements.,Pharmacy2U | Certified B Corp,
https://www.linkedin.com/jobs/view/4383359107,LinkedIn,"Data Analyst, Operations & Quality",Manchester,None,Recent,,,,Open target link to view core requirements.,Welltower™ Inc. (NYSE:WELL),
https://www.linkedin.com/jobs/view/4424204212,LinkedIn,STEM Data Annotator | $40/hr Remote,Manchester,None,Recent,,,,Open target link to view core requirements.,Crossing Hurdles,
https://www.linkedin.com/jobs/view/4423921710,LinkedIn,Data Engineer,"Leicester, England, UK",None,Recent,,,,Open target link to view core requirements.,British Gas,
https://www.linkedin.com/jobs/view/4410943742,LinkedIn,Data Platform Engineer,"Coventry, England, UK",None,Recent,,,,Open target link to view core requirements.,Arden University,
https://www.linkedin.com/jobs/view/4419293842,LinkedIn,Data Engineer - AI,"Leicester, England, UK",None,Recent,,,,Open target link to view core requirements.,IBM,
https://www.linkedin.com/jobs/view/4422422949,LinkedIn,Data Engineer - Birmingham/Flexible,"Birmingham, England, UK",None,Recent,,,,Open target link to view core requirements.,Investigo,
https://www.linkedin.com/jobs/view/4423938458,LinkedIn,Senior Data Engineer,"Leicester, England, UK",None,Recent,,,,Open target link to view core requirements.,British Gas,
https://www.linkedin.com/jobs/view/4412910358,LinkedIn,Senior Data Specialist,"Salford, England, UK",None,Recent,,,,Open target link to view core requirements.,Moody's Corporation,
https://www.linkedin.com/jobs/view/4422347969,LinkedIn,Data Scientist (Python & SQL) - Freelance AI Trainer,"Birmingham, England, UK",None,Recent,,,,Open target link to view core requirements.,Mindrift,
https://www.linkedin.com/jobs/view/4422916344,LinkedIn,Data Engineer/ BI Engineer,"Coventry, England, UK",None,Recent,,,,Open target link to view core requirements.,WEG Tech,
https://www.linkedin.com/jobs/view/4424218521,LinkedIn,Data Engineer,"Birmingham, England, UK",None,Recent,,,,Open target link to view core requirements.,Assystem,
https://www.linkedin.com/jobs/view/4422693995,LinkedIn,Data Engineer,"Coventry, England, UK",None,Recent,,,,Open target link to view core requirements.,WEG Tech,
https://www.linkedin.com/jobs/view/4420116765,LinkedIn,Senior Data Engineer,"Warwick, England, UK",None,Recent,,,,Open target link to view core requirements.,Queen Square Recruitment,
https://www.linkedin.com/jobs/view/4424207056,LinkedIn,Data Scientist,"England, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Jackson Hogg,
https://www.linkedin.com/jobs/view/4420113550,LinkedIn,Senior Data Engineer,"West Midlands, England, UK",None,Recent,,,,Open target link to view core requirements.,Gazelle Global,
https://www.linkedin.com/jobs/view/4422368469,LinkedIn,Freelance Data Science Engineer (Python & SQL),"Birmingham, England, UK",None,Recent,,,,Open target link to view core requirements.,Mindrift,
https://www.linkedin.com/jobs/view/4422353198,LinkedIn,Senior Data Engineer,"Droitwich Spa, England, UK",None,Recent,,,,Open target link to view core requirements.,Airband Community Internet,
https://www.linkedin.com/jobs/view/4424073270,LinkedIn,Data Engineer,"Birmingham, England, UK",None,Recent,,,,Open target link to view core requirements.,RedRock Resourcing,
https://www.linkedin.com/jobs/view/4422356428,LinkedIn,Data Engineer,"England, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Hanover,
https://www.linkedin.com/jobs/view/4419619150,LinkedIn,eCommerce Data Analyst,"Leicester, England, UK",None,Recent,,,,Open target link to view core requirements.,Next,
https://www.linkedin.com/jobs/view/4423955660,LinkedIn,Data Analyst III,"Nottingham, England, UK",None,Recent,,,,Open target link to view core requirements.,ENSEK,
https://www.linkedin.com/jobs/view/4422454643,LinkedIn,"Master Data Analyst - Sharpie, DYMO","Birmingham, England, UK",None,Recent,,,,Open target link to view core requirements.,Newell Brands,
https://www.linkedin.com/jobs/view/4419230885,LinkedIn,Data Scientist,"Nottingham, England, UK",None,Recent,,,,Open target link to view core requirements.,Haystack,
https://www.linkedin.com/jobs/view/4421878899,LinkedIn,Project Controls Data & Reporting Analyst,"Birmingham, England, UK",None,Recent,,,,Open target link to view core requirements.,AtkinsRéalis,
https://www.linkedin.com/jobs/view/4423992061,LinkedIn,People Data Analyst,"Solihull, England, UK",None,Recent,,,,Open target link to view core requirements.,Serco,
https://www.linkedin.com/jobs/view/4413566730,LinkedIn,HR Data Analyst,"Solihull, England, UK",None,Recent,,,,Open target link to view core requirements.,Norton Motorcycles,
https://www.linkedin.com/jobs/view/4422902394,LinkedIn,Compliance Analyst,"Coventry, England, UK",None,Recent,,,,Open target link to view core requirements.,Severn Trent,
https://www.linkedin.com/jobs/view/4423029076,LinkedIn,Data Analyst (7246),Birmingham,None,Recent,,,,Open target link to view core requirements.,Cromwell Tools Export,
https://www.linkedin.com/jobs/view/4423978430,LinkedIn,Senior Analytics Engineer,"Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,Serco,
https://www.linkedin.com/jobs/view/4419243807,LinkedIn,Data Engineer,"Greater Bristol Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Robert Half,
https://www.linkedin.com/jobs/view/4422409225,LinkedIn,Data Specialist,"Gloucester, England, UK",None,Recent,,,,Open target link to view core requirements.,UCAS,
https://www.linkedin.com/jobs/view/4419617684,LinkedIn,Data Engineer Consultant,"City Of Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,Squarcle,
https://www.linkedin.com/jobs/view/4419294816,LinkedIn,Data Engineer-Advanced Analytics - eSC or eDV Clearance Required,"Cheltenham, England, UK",None,Recent,,,,Open target link to view core requirements.,IBM,
https://www.linkedin.com/jobs/view/4422304809,LinkedIn,Data Scientists (SC Cleared),"Cheltenham, England, UK",None,Recent,,,,Open target link to view core requirements.,Experis UK,
https://www.linkedin.com/jobs/view/4419296539,LinkedIn,Finance & Data Analyst,"Greater Bristol Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Memcom Recruitment,
https://www.linkedin.com/jobs/view/4422699608,LinkedIn,AI Deployment Engineer,"Greater Bristol Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Smartstream,
https://www.linkedin.com/jobs/view/4419632855,LinkedIn,Data Engineer Senior Consultant,"City Of Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,Squarcle,
https://www.linkedin.com/jobs/view/4420132500,LinkedIn,Lead Data Engineer,"Greater Bristol Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Planning Inspectorate,
https://www.linkedin.com/jobs/view/4422679568,LinkedIn,Data Engineer,"Dorset, England, UK",None,Recent,,,,Open target link to view core requirements.,Hexegic,
https://www.linkedin.com/jobs/view/4409375222,LinkedIn,Data Engineer - Security & Intelligence,"Gloucester, England, UK",None,Recent,,,,Open target link to view core requirements.,hackajob,
https://www.linkedin.com/jobs/view/4424265149,LinkedIn,Lead Data Scientist,"Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,Bupa Dental Care UK,
https://www.linkedin.com/jobs/view/4253099932,LinkedIn,Senior Data Engineer,"Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,Leonardo,
https://www.linkedin.com/jobs/view/4417207610,LinkedIn,Software Engineer,"Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,Just Eat Takeaway.com,
https://www.linkedin.com/jobs/view/4422417203,LinkedIn,System Engineer,"Filton, England, UK",None,Recent,,,,Open target link to view core requirements.,Outsource UK,
https://www.linkedin.com/jobs/view/4422621670,LinkedIn,Software Engineer,"Severn Beach, England, UK",None,Recent,,,,Open target link to view core requirements.,Oxford Instruments GmbH,
https://www.linkedin.com/jobs/view/4422962967,LinkedIn,Software Engineer,"Cheltenham, England, UK",None,Recent,,,,Open target link to view core requirements.,Scot Lewis Associates,
https://www.linkedin.com/jobs/view/4419693570,LinkedIn,Data Analyst,"Greater Bristol Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Peaple Talent,
https://www.linkedin.com/jobs/view/4422979121,LinkedIn,Business Intelligence Officer,"Gloucestershire, England, UK",None,Recent,,,,Open target link to view core requirements.,Gloucester City Council,
https://www.linkedin.com/jobs/view/4422992104,LinkedIn,Data Validator,"Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,North Bristol NHS Trust,
https://www.linkedin.com/jobs/view/4419694914,LinkedIn,Data Forensic Technician,"Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,Avon and Somerset Police,
https://www.linkedin.com/jobs/view/4422914910,LinkedIn,Discovery Analyst,"Cardiff, Wales, UK",None,Recent,,,,Open target link to view core requirements.,Legal & General,
https://www.linkedin.com/jobs/view/4422927110,LinkedIn,Discovery Analyst,"Cardiff, Wales, UK",None,Recent,,,,Open target link to view core requirements.,Legal & General,
https://www.linkedin.com/jobs/view/4420116383,LinkedIn,Business Systems Analyst,"Bristol, England, UK",None,Recent,,,,Open target link to view core requirements.,Babcock International Group,
https://www.linkedin.com/jobs/view/4422362134,LinkedIn,Data Scientist (Python & SQL) - Freelance AI Trainer,Leeds,None,Recent,,,,Open target link to view core requirements.,Mindrift,
https://www.linkedin.com/jobs/view/4419294326,LinkedIn,Lead Analytics Engineer (6 Month FTC),"Manchester, England, UK",None,Recent,,,,Open target link to view core requirements.,AJ Bell,
https://www.linkedin.com/jobs/view/4422346706,LinkedIn,Azure Analytics Engineer,"Leeds, England, UK",None,Recent,,,,Open target link to view core requirements.,Impactive IT,
https://www.linkedin.com/jobs/view/4422459571,LinkedIn,Senior Data Engineer,"West Yorkshire, England, UK",None,Recent,,,,Open target link to view core requirements.,G.Digital,
https://www.linkedin.com/jobs/view/4418801483,LinkedIn,Analytics Engineer,"Leeds, England, UK",None,Recent,,,,Open target link to view core requirements.,Softcat,
https://www.linkedin.com/jobs/view/4422692757,LinkedIn,Lead Data Engineer / Data Tech Lead,"Leeds, England, UK",None,Recent,,,,Open target link to view core requirements.,Enablis,
https://www.linkedin.com/jobs/view/4423948782,LinkedIn,Customer Insights Analyst,"Darwen, England, UK",None,Recent,,,,Open target link to view core requirements.,Harnham,
https://www.linkedin.com/jobs/view/4423923840,LinkedIn,Business Intelligence Analyst,"Leeds, England, UK",None,Recent,,,,Open target link to view core requirements.,TransUnion,
https://www.linkedin.com/jobs/view/4419263128,LinkedIn,Data Analyst,"Larne, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,83zero,
https://www.linkedin.com/jobs/view/4419605047,LinkedIn,Software Engineer,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Cirata,
https://www.linkedin.com/jobs/view/4422357760,LinkedIn,Lead Engineer (AI Platform),"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Napier AI,
https://www.linkedin.com/jobs/view/4413273640,LinkedIn,Data & Analytics Analyst,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,CME Group,
https://www.linkedin.com/jobs/view/4420106413,LinkedIn,Data Engineer,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Women in Data®,
https://www.linkedin.com/jobs/view/4423021212,LinkedIn,Data Engineer,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,ViVA Tech Talent,
https://www.linkedin.com/jobs/view/4424078606,LinkedIn,Data Scientist,"Northern Ireland, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Ocho,
https://www.linkedin.com/jobs/view/4424085470,LinkedIn,Software Engineer,"Northern Ireland, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Ocho,
https://www.linkedin.com/jobs/view/4422958714,LinkedIn,Senior Data Governance Engineer,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,DailyPay,
https://www.linkedin.com/jobs/view/4424089520,LinkedIn,Advanced Data Analytics Consultant,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,PA Consulting,
https://www.linkedin.com/jobs/view/4422650893,LinkedIn,Data Architect (Remote),"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Axiom,
https://www.linkedin.com/jobs/view/4422420663,LinkedIn,Software Engineer (Python/Go),"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,MCS Group | Your Specialist Recruitment Consultancy,
https://www.linkedin.com/jobs/view/4419601065,LinkedIn,Senior kdb+ Engineer,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Data Intellect,
https://www.linkedin.com/jobs/view/4402484615,LinkedIn,Senior Software Engineer,"Northern Ireland, United Kingdom",None,Recent,,,,Open target link to view core requirements.,G-P,
https://www.linkedin.com/jobs/view/4420135985,LinkedIn,Senior Software Engineer - Front End,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Bright,
https://www.linkedin.com/jobs/view/4420111370,LinkedIn,DevOps Engineer,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Enso Recruitment,
https://www.linkedin.com/jobs/view/4419656127,LinkedIn,Software Engineer,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,SII Group Romania,
https://www.linkedin.com/jobs/view/4419297902,LinkedIn,kdb+ Engineer,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Data Intellect,
https://www.linkedin.com/jobs/view/4423986745,LinkedIn,Senior Data Privacy Analyst,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Citi,
https://www.linkedin.com/jobs/view/4424087342,LinkedIn,AI Enablement Lead - Shared Controls Group (SCG),"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,Citi,
https://www.linkedin.com/jobs/view/4405205313,LinkedIn,Digital Solutions Lead - Water,"Belfast, Northern Ireland, UK",None,Recent,,,,Open target link to view core requirements.,WSP in the UK & Ireland,
https://www.linkedin.com/jobs/view/4413104393,LinkedIn,Senior Analytics Engineer - Crypto and Payments,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,MoonPay,
https://www.linkedin.com/jobs/view/4424216420,LinkedIn,Senior Data Engineer,"London, England, UK",None,Recent,,,,Open target link to view core requirements.,elasticStage,
https://www.linkedin.com/jobs/view/4422684990,LinkedIn,Data Engineer,"London Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Hanson Lee,
https://www.linkedin.com/jobs/view/4423894749,LinkedIn,Business Data Analyst,"London Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,LMA Recruitment,
https://www.linkedin.com/jobs/view/4413471080,LinkedIn,Associate Data Visualization Analyst,"Marlow, England, UK",None,Recent,,,,Open target link to view core requirements.,SAS,
https://www.linkedin.com/jobs/view/4422444303,LinkedIn,Business Data Analyst - Quant Hedge Fund,"London Area, United Kingdom",None,Recent,,,,Open target link to view core requirements.,Paragon Alpha - Hedge Fund Talent Business,
https://www.linkedin.com/jobs/view/4422337602,LinkedIn,Data Analyst - Risk,"Northampton, England, UK",None,Recent,,,,Open target link to view core requirements.,N Consulting Global,
